{'messages': '成功',
 'payload': {'item': {'count': 516, 'limit': 1000},
             'list': [{'address': None,
                       'agencyTitle': '財團法人臺北市安麗希望工場慈善基金會',
                       'alias': 'dreammaker2023',
                       'analyticsFlag': {'commentCount': 1,
                                         'fever': 760,
                                         'followerCount': 15,
                                         'pageViews': 1},
                       'announcement': None,
                       'attachments': [],
                       'categories': ['116'],
                       'city': None,
                       'commentBlockStatus': 'full',
                       'contactEmail': 'info@amwayhopemaker.org.tw',
                       'contactName': '財團法人臺北市安麗希望工場慈善基金會',
                       'contactPhone': '02-2500-0727',
                       'country': None,
                       'coverImage': {'fid': 1518925,
                                      'url': 'https://files.bountyhunter.co/contest/public/202306/b4ac36ae-0276-46b2-ab30-be5f852c8d32.jpg',
                                      'x640': 'https://files.bountyhunter.co/contest/public/202306/b4ac36ae-0276-46b2-ab30-be5f852c8d32_640x640.jpg'},
                       'createTime': 1685356032,
                       'currency': 'TWD',
                       'customTermsLink': None,
                       'customTermsTitle': None,
                       'domain': 'amway.bhuntr.com',
                       'endTime': 1695355200,
                       'guideVideoUrl': None,
                       'guideline': '<ol><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">計畫精神</span></li></ol><p '
                                    'style="margin-left:24pt;"><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">安麗台灣深耕台灣多年，深刻了解偏鄉及弱勢的孩童所面臨的困境，因此成立【安麗希望工場慈善基金會】運用直銷商的募款資源資助需要幫助的青年兒少，期望藉由此計畫讓進行社會公益且促進公眾利益，造就更好的社會環境。</span></p><p>&nbsp;</p><ol '
                                    'start="2"><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">計畫目標</span></li></ol><p '
                                    'style="margin-left:24pt;"><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">【安麗希望工場慈善基金會】所發起的「小夢想．大志氣」追夢計畫，目標為幫助台灣資源缺乏的弱勢孩童和學生，鼓勵其秉持熱情與堅持的精神將夢想化成實際行動，並透過具體實踐的過程，發掘潛能、培養能力，進而回饋社會，成為正向進取的人。</span></p><p>&nbsp;</p><ol '
                                    'start="3"><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">申請資格及徵選類別</span></li></ol><ol><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">提案資格（符合一項即可）</span></li></ol><ul><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">大專院校(含)以下各級學校、學生社團、學校育成中心或學生（需檢附在學證明）。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">政府登記有案之非營利組織或經主管機關登記之自發性民間團體：如協會或基金會之社福機構、弱勢扶助單位等相關公益組織（需提供登記證書或立案證明）。</span></li></ul><ol '
                                    'start="2"><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">徵選計畫的類別及內容</span></li></ol><ul><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">追夢計畫之徵選以啟發潛能、實踐夢想為主，內容須符合社會公益、促進公眾利益或達成教育目的。若為長期例行性之課輔教育，較符合本基金會「愛陪伴課輔計畫」之長期贊助，不建議參與此活動徵選。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">符合之計畫類型及項目</span></li></ul><ol><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">有助啓發青年兒少的夢想，並能開拓視野，增進對未來的想像。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">才能培訓計畫或活動。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">創意性的團體國際競賽、交流活動。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">符合社會公益或促進公眾利益。</span></li></ol><ul><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">計畫類別舉例：</span></li></ul><ol><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">健康營養：瞭解基礎的營養概念並提供正確的知識，為營養均衡促進做努力。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">藝術文化：社會文化發展、舞蹈、文學、繪畫、設計、音樂、戲劇</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">環境永續：節能減碳、生態保育、水資源、綠能教育。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">科學研討：培養科學研究及發明的興趣與能力、多元學習課程、教育設備等硬體器材。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">社會參與：協助地方創生，凝聚社區共識或解決社區需求，社會永續發展。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">體育：基金會贊助優先以團體運動類型提案為主，個人單項體育競賽活動非優先考量。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">其他</span></li></ol><ol '
                                    'start="3"><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">若提案單位為個人或非政府立案之機關團體，則需檢附提案者接受輔導之學校或經政府立案團體的推薦信，信中須註明此學校或團體為計畫之輔導單位，並願意擔任監督管理追夢贊助經費使用之責，推薦信需有官印證明。</span></li><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">進入決選階段（評分排名前10名）的提案單位，若先前已連續3屆獲得追夢基金贊助，將由安麗希望工場慈善基金會另行召開董事會以專案處理，討論其補助計畫、補助金額及方式；不納入此追夢計畫補助範圍內，不再列入決選階段評選，其缺額則由複選結果排名第11位或最前順位者遞補之。</span></li></ol><p>&nbsp;</p><ol '
                                    'start="4"><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">申請日期</span></li></ol><p '
                                    'style="margin-left:24pt;"><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">2023年7月1日（星期六）至9月22日（星期五）中午12點截止。</span></p><p>&nbsp;</p><ol '
                                    'start="5"><li><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">報名方式&nbsp;</span></li></ol><p '
                                    'style="margin-left:24pt;"><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">需於2023「小夢想．大志氣」追夢網站</span><a '
                                    'href="https://amway.bhuntr.com/tw/"><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;"><u>https://amway.bhuntr.com/tw/</u></span></a></p><p '
                                    'style="margin-left:24pt;"><span '
                                    'style="background-color:transparent;color:#000000;font-size:12pt;">線上填寫「追夢申請表」報名，並附上「追夢計畫書」，方具完成報名。&nbsp;</span></p><p>&nbsp;</p><ol '
                                    'start="6"><li><span '
